iter	Passed	Remaining
549	488	399
550	489	398
551	489	397
552	490	396
553	490	394
554	491	393
555	491	392
556	492	391
557	492	390
558	492	388
559	493	387
560	493	386
561	494	385
562	494	383
563	495	382
564	495	381
565	496	380
566	496	379
567	497	378
568	497	376
569	498	375
570	498	374
571	499	373
572	499	372
573	500	371
574	501	370
575	501	369
576	502	368
577	502	367
578	503	366
579	504	365
580	504	363
581	505	362
582	505	361
583	506	360
584	506	359
585	507	358
586	507	357
587	507	355
588	508	354
589	508	353
590	509	352
591	509	351
592	510	350
593	510	349
594	511	348
595	511	346
596	512	345
597	512	344
598	513	343
599	514	342
600	514	341
601	515	340
602	515	339
603	516	338
604	516	337
605	517	336
606	517	335
607	517	333
608	518	332
609	518	331
610	519	330
611	519	329
612	520	328
613	520	327
614	521	326
615	521	325
616	522	324
617	522	322
618	522	321
619	523	320
620	523	319
621	524	318
622	524	317
623	525	316
624	525	315
625	526	314
626	526	313
627	527	312
628	527	311
629	528	310
630	528	309
631	529	308
632	529	307
633	530	306
634	530	305
635	531	304
636	531	302
637	532	301
638	532	300
639	533	299
640	533	298
641	533	297
642	534	296
643	534	295
644	535	294
645	535	293
646	536	292
647	536	291
648	537	290
649	537	289
650	538	288
651	538	287
652	539	286
653	539	285
654	539	284
655	540	283
656	540	282
657	541	281
658	541	280
659	542	279
660	542	278
661	543	277
662	543	276
663	544	275
664	544	274
665	545	273
666	545	272
667	546	271
668	546	270
669	547	269
670	547	268
671	548	267
672	548	266
673	549	265
674	549	264
675	549	263
676	550	262
677	550	261
678	551	260
679	551	259
680	552	258
681	552	257
682	553	256
683	553	255
684	554	254
685	554	253
686	555	252
687	555	251
688	555	250
689	556	249
690	556	249
691	557	248
692	557	247
693	558	246
694	558	245
695	559	244
696	560	243
697	560	242
698	561	241
699	561	240
700	561	239
701	562	238
702	562	237
703	563	236
704	563	235
705	564	234
706	564	234
707	565	233
708	565	232
709	566	231
710	566	230
711	567	229
712	567	228
713	567	227
714	568	226
715	568	225
716	569	224
717	569	223
718	570	222
719	570	221
720	571	221
721	571	220
722	572	219
723	572	218
724	573	217
725	573	216
726	574	215
727	574	214
728	575	213
729	575	212
730	576	212
731	576	211
732	577	210
733	577	209
734	578	208
735	578	207
736	578	206
737	579	205
738	579	204
739	580	203
740	580	202
741	581	202
742	581	201
743	582	200
744	582	199
745	583	198
746	583	197
747	583	196
748	584	195
749	584	194
750	585	194
751	585	193
752	586	192
753	586	191
754	587	190
755	587	189
756	588	188
757	588	187
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	182
764	592	182
765	593	181
766	594	180
767	594	179
768	595	178
769	595	177
770	596	177
771	596	176
772	597	175
773	597	174
774	598	173
775	598	172
776	599	172
777	599	171
778	600	170
779	600	169
780	601	168
781	602	167
782	602	166
783	603	166
784	603	165
785	604	164
786	604	163
787	605	162
788	605	162
789	606	161
790	606	160
791	607	159
792	607	158
793	608	157
794	608	156
795	609	156
796	609	155
797	610	154
798	610	153
799	611	152
800	611	151
801	612	151
802	612	150
803	612	149
804	613	148
805	613	147
806	614	146
807	614	146
808	615	145
809	615	144
810	616	143
811	616	142
812	617	142
813	617	141
814	618	140
815	618	139
816	619	138
817	619	137
818	620	137
819	620	136
820	621	135
821	621	134
822	622	133
823	622	133
824	623	132
825	623	131
826	624	130
827	624	129
828	625	128
829	625	128
830	626	127
831	626	126
832	627	125
833	627	124
834	627	124
835	628	123
836	628	122
837	629	121
838	629	120
839	630	120
840	630	119
841	631	118
842	631	117
843	632	116
844	632	116
845	633	115
846	633	114
847	634	113
848	634	112
849	635	112
850	635	111
851	636	110
852	637	109
853	637	109
854	638	108
855	638	107
856	639	106
857	639	105
858	639	105
859	640	104
860	640	103
861	641	102
862	641	101
863	642	101
864	642	100
865	643	99
866	643	98
867	644	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	646	93
874	647	92
875	647	91
876	648	90
877	648	90
878	649	89
879	649	88
880	650	87
881	650	87
882	651	86
883	651	85
884	652	84
885	653	84
886	653	83
887	654	82
888	654	81
889	654	80
890	655	80
891	655	79
892	656	78
893	656	77
894	657	77
895	657	76
896	658	75
897	658	74
898	659	74
899	659	73
900	659	72
901	660	71
902	660	70
903	661	70
904	661	69
905	662	68
906	662	67
907	663	67
908	663	66
909	664	65
910	664	64
911	665	64
912	665	63
913	665	62
914	666	61
915	667	61
916	667	60
917	667	59
918	668	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	671	53
926	672	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	678	42
941	679	41
942	679	41
943	680	40
944	680	39
945	681	38
946	681	38
947	682	37
948	682	36
949	683	35
950	683	35
951	684	34
952	684	33
953	685	33
954	685	32
955	686	31
956	686	30
957	687	30
958	687	29
959	688	28
960	688	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	692	21
970	693	20
971	693	19
972	694	19
973	694	18
974	694	17
975	695	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	700	9
987	701	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	703	4
994	704	3
995	704	2
996	705	2
997	705	1
998	706	0
999	706	0
